# Target labels
 bootloader
# Source files and their labels
/home/zerendor/Documents/Programación de Sistemas Linux Embebidos/proyecto-4-bluetooth-controller/build/CMakeFiles/bootloader
/home/zerendor/Documents/Programación de Sistemas Linux Embebidos/proyecto-4-bluetooth-controller/build/CMakeFiles/bootloader.rule
/home/zerendor/Documents/Programación de Sistemas Linux Embebidos/proyecto-4-bluetooth-controller/build/CMakeFiles/bootloader-complete.rule
/home/zerendor/Documents/Programación de Sistemas Linux Embebidos/proyecto-4-bluetooth-controller/build/bootloader-prefix/src/bootloader-stamp/bootloader-build.rule
/home/zerendor/Documents/Programación de Sistemas Linux Embebidos/proyecto-4-bluetooth-controller/build/bootloader-prefix/src/bootloader-stamp/bootloader-configure.rule
/home/zerendor/Documents/Programación de Sistemas Linux Embebidos/proyecto-4-bluetooth-controller/build/bootloader-prefix/src/bootloader-stamp/bootloader-download.rule
/home/zerendor/Documents/Programación de Sistemas Linux Embebidos/proyecto-4-bluetooth-controller/build/bootloader-prefix/src/bootloader-stamp/bootloader-install.rule
/home/zerendor/Documents/Programación de Sistemas Linux Embebidos/proyecto-4-bluetooth-controller/build/bootloader-prefix/src/bootloader-stamp/bootloader-mkdir.rule
/home/zerendor/Documents/Programación de Sistemas Linux Embebidos/proyecto-4-bluetooth-controller/build/bootloader-prefix/src/bootloader-stamp/bootloader-patch.rule
/home/zerendor/Documents/Programación de Sistemas Linux Embebidos/proyecto-4-bluetooth-controller/build/bootloader-prefix/src/bootloader-stamp/bootloader-update.rule
